cust_no,v29
cust2141,1
cust2142,0
cust2143,1
cust2144,1
cust2145,1
cust2146,1
cust2147,0
cust2148,0
cust2149,0
cust2150,1
cust2151,0
cust2152,1
cust2153,1
cust2154,1
cust2155,1
cust2156,1
cust2157,1
cust2158,1
cust2159,0
cust2160,0
cust2161,0
cust2162,1
cust2163,0
cust2164,1
cust2165,0
cust2166,1
cust2167,1
cust2168,1
cust2169,1
cust2170,0
cust2171,1
cust2172,1
cust2173,1
cust2174,0
cust2175,1
cust2176,1
cust2177,1
cust2178,0
cust2179,1
cust2180,0
cust2181,1
cust2182,0
cust2183,1
cust2184,1
cust2185,1
cust2186,1
cust2187,1
cust2188,1
cust2189,0
cust2190,1
cust2191,1
cust2192,1
cust2193,0
cust2194,0
cust2195,1
cust2196,0
cust2197,1
cust2198,0
cust2199,1
cust2200,0
cust2201,0
cust2202,1
cust2203,0
cust2204,0
cust2205,1
cust2206,1
cust2207,0
cust2208,1
cust2209,0
cust2210,1
cust2211,0
cust2212,1
cust2213,0
cust2214,0
cust2215,0
cust2216,0
cust2217,1
cust2218,1
cust2219,0
cust2220,0
cust2221,0
cust2222,1
cust2223,1
cust2224,0
cust2225,0
cust2226,1
cust2227,0
cust2228,0
cust2229,1
cust2230,1
cust2231,0
cust2232,0
cust2233,1
cust2234,1
cust2235,1
cust2236,1
cust2237,1
cust2238,0
cust2239,1
cust2240,1
cust2241,1
cust2242,0
cust2243,0
cust2244,0
cust2245,1
cust2246,0
cust2247,0
cust2248,0
cust2249,1
cust2250,1
cust2251,1
cust2252,1
cust2253,1
cust2254,1
cust2255,0
cust2256,1
cust2257,1
cust2258,1
cust2259,1
cust2260,0
cust2261,0
cust2262,0
cust2263,0
cust2264,1
cust2265,1
cust2266,0
cust2267,1
cust2268,1
cust2269,1
cust2270,0
cust2271,1
cust2272,1
cust2273,1
cust2274,1
cust2275,1
cust2276,1
cust2277,0
cust2278,0
cust2279,1
cust2280,1
cust2281,1
cust2282,0
cust2283,1
cust2284,1
cust2285,1
cust2286,0
cust2287,0
cust2288,1
cust2289,0
cust2290,1
cust2291,0
cust2292,1
cust2293,1
cust2294,1
cust2295,1
cust2296,1
cust2297,1
cust2298,1
cust2299,1
cust2300,1
cust2301,0
cust2302,1
cust2303,0
cust2304,0
cust2305,1
cust2306,1
cust2307,1
cust2308,1
cust2309,1
cust2310,1
cust2311,0
cust2312,1
cust2313,0
cust2314,1
cust2315,1
cust2316,0
cust2317,1
cust2318,1
cust2319,1
cust2320,1
cust2321,1
cust2322,1
cust2323,1
cust2324,1
cust2325,1
cust2326,0
cust2327,0
cust2328,1
cust2329,0
cust2330,1
cust2331,0
cust2332,0
cust2333,1
cust2334,0
cust2335,0
cust2336,0
cust2337,0
cust2338,0
cust2339,1
cust2340,1
cust2341,1
cust2342,1
cust2343,0
cust2344,1
cust2345,0
cust2346,0
cust2347,1
cust2348,1
cust2349,1
cust2350,1
cust2351,1
cust2352,1
cust2353,0
cust2354,0
cust2355,1
cust2356,0
cust2357,0
cust2358,0
cust2359,0
cust2360,0
cust2361,0
cust2362,1
cust2363,0
cust2364,1
cust2365,0
cust2366,0
cust2367,0
cust2368,1
cust2369,0
cust2370,1
cust2371,1
cust2372,1
cust2373,1
cust2374,1
cust2375,1
cust2376,1
cust2377,1
cust2378,1
cust2379,1
cust2380,0
cust2381,0
cust2382,1
cust2383,1
cust2384,1
cust2385,1
cust2386,1
cust2387,0
cust2388,0
cust2389,0
cust2390,1
cust2391,1
cust2392,1
cust2393,0
cust2394,1
cust2395,1
cust2396,1
cust2397,1
cust2398,1
cust2399,1
cust2400,1
cust2401,0
cust2402,0
cust2403,1
cust2404,1
cust2405,1
cust2406,1
cust2407,1
cust2408,1
cust2409,1
cust2410,1
cust2411,1
cust2412,1
cust2413,1
cust2414,1
cust2415,1
cust2416,0
cust2417,1
cust2418,0
cust2419,1
cust2420,1
cust2421,0
cust2422,1
cust2423,1
cust2424,1
cust2425,0
cust2426,1
cust2427,1
cust2428,1
cust2429,1
cust2430,1
cust2431,0
cust2432,1
cust2433,1
cust2434,1
cust2435,1
cust2436,1
cust2437,1
cust2438,0
cust2439,0
cust2440,1
cust2441,0
cust2442,1
cust2443,1
cust2444,0
cust2445,1
cust2446,1
cust2447,1
cust2448,1
cust2449,0
cust2450,0
cust2451,0
cust2452,1
cust2453,0
cust2454,1
cust2455,1
cust2456,0
cust2457,1
cust2458,0
cust2459,1
cust2460,1
cust2461,0
cust2462,1
cust2463,1
cust2464,0
cust2465,0
cust2466,1
cust2467,0
cust2468,0
cust2469,1
cust2470,1
cust2471,1
cust2472,1
cust2473,1
cust2474,1
cust2475,1
cust2476,1
cust2477,0
cust2478,1
cust2479,0
cust2480,0
cust2481,1
cust2482,0
cust2483,0
cust2484,0
cust2485,1
cust2486,0
cust2487,1
cust2488,1
cust2489,0
cust2490,0
cust2491,1
cust2492,1
cust2493,0
cust2494,1
cust2495,1
cust2496,1
cust2497,1
cust2498,1
cust2499,1
cust2500,0
cust2501,1
cust2502,1
cust2503,0
cust2504,1
cust2505,1
cust2506,1
cust2507,1
cust2508,1
cust2509,0
cust2510,1
cust2511,1
cust2512,1
cust2513,1
cust2514,1
cust2515,1
cust2516,0
cust2517,1
cust2518,1
cust2519,1
cust2520,1
cust2521,1
cust2522,1
cust2523,1
cust2524,1
cust2525,1
cust2526,0
cust2527,1
cust2528,1
cust2529,1
cust2530,1
cust2531,1
cust2532,1
cust2533,0
cust2534,0
cust2535,1
cust2536,1
cust2537,1
cust2538,1
cust2539,1
cust2540,1
cust2541,1
cust2542,0
cust2543,0
cust2544,1
cust2545,1
cust2546,1
cust2547,1
cust2548,1
cust2549,0
cust2550,1
cust2551,1
cust2552,1
cust2553,1
cust2554,1
cust2555,1
cust2556,1
cust2557,0
cust2558,1
cust2559,0
cust2560,1
cust2561,1
cust2562,1
cust2563,1
cust2564,1
cust2565,1
cust2566,1
cust2567,1
cust2568,1
cust2569,1
cust2570,1
cust2571,1
cust2572,0
cust2573,0
cust2574,0
cust2575,0
cust2576,1
cust2577,0
cust2578,1
cust2579,1
cust2580,1
cust2581,1
cust2582,0
cust2583,0
cust2584,1
cust2585,1
cust2586,0
cust2587,0
cust2588,1
cust2589,0
cust2590,1
cust2591,1
cust2592,1
cust2593,1
cust2594,1
cust2595,1
cust2596,1
cust2597,0
cust2598,0
cust2599,0
cust2600,1
cust2601,0
cust2602,1
cust2603,0
cust2604,1
cust2605,1
cust2606,0
cust2607,0
cust2608,0
cust2609,1
cust2610,1
cust2611,1
cust2612,1
cust2613,1
cust2614,1
cust2615,1
cust2616,1
cust2617,0
cust2618,0
cust2619,0
cust2620,1
cust2621,0
cust2622,0
cust2623,1
cust2624,1
cust2625,1
cust2626,1
cust2627,1
cust2628,1
cust2629,1
cust2630,1
cust2631,1
cust2632,1
cust2633,1
cust2634,1
cust2635,1
cust2636,1
cust2637,1
cust2638,1
cust2639,1
cust2640,1
cust2641,0
cust2642,0
cust2643,0
cust2644,1
cust2645,1
cust2646,1
cust2647,0
cust2648,0
cust2649,0
cust2650,0
cust2651,1
cust2652,1
cust2653,1
cust2654,0
cust2655,0
cust2656,1
cust2657,0
cust2658,1
cust2659,1
cust2660,0
cust2661,1
cust2662,0
cust2663,0
cust2664,0
cust2665,0
cust2666,0
cust2667,1
cust2668,1
cust2669,1
cust2670,0
cust2671,1
cust2672,1
cust2673,1
cust2674,1
cust2675,1
cust2676,0
cust2677,1
cust2678,1
cust2679,1
cust2680,1
cust2681,1
cust2682,1
cust2683,0
cust2684,0
cust2685,0
cust2686,1
cust2687,0
cust2688,1
cust2689,0
cust2690,0
cust2691,1
cust2692,0
cust2693,0
cust2694,1
cust2695,1
cust2696,1
cust2697,1
cust2698,0
cust2699,1
cust2700,0
cust2701,0
cust2702,0
cust2703,1
cust2704,1
cust2705,1
cust2706,1
cust2707,1
cust2708,0
cust2709,0
cust2710,1
cust2711,0
cust2712,1
cust2713,1
cust2714,1
cust2715,1
cust2716,1
cust2717,1
cust2718,1
cust2719,1
cust2720,0
cust2721,1
cust2722,0
cust2723,1
cust2724,1
cust2725,0
cust2726,0
cust2727,0
cust2728,1
cust2729,1
cust2730,0
cust2731,1
cust2732,1
cust2733,1
cust2734,1
cust2735,1
cust2736,1
cust2737,1
cust2738,1
cust2739,1
cust2740,1
cust2741,0
cust2742,1
cust2743,1
cust2744,1
cust2745,1
cust2746,0
cust2747,1
cust2748,0
cust2749,1
cust2750,0
cust2751,0
cust2752,0
cust2753,0
cust2754,1
cust2755,0
cust2756,0
cust2757,0
cust2758,1
cust2759,0
cust2760,0
cust2761,1
cust2762,0
cust2763,1
cust2764,0
cust2765,1
cust2766,0
cust2767,1
cust2768,1
cust2769,1
cust2770,1
cust2771,1
cust2772,1
cust2773,0
cust2774,1
cust2775,0
cust2776,1
cust2777,1
cust2778,1
cust2779,1
cust2780,1
cust2781,1
cust2782,1
cust2783,1
cust2784,1
cust2785,1
cust2786,1
cust2787,1
cust2788,1
cust2789,1
cust2790,1
cust2791,1
cust2792,1
cust2793,1
cust2794,1
cust2795,1
cust2796,1
cust2797,1
cust2798,1
cust2799,0
cust2800,1
cust2801,0
cust2802,0
cust2803,1
cust2804,1
cust2805,0
cust2806,0
cust2807,0
cust2808,1
cust2809,1
cust2810,1
cust2811,0
cust2812,1
cust2813,1
cust2814,0
cust2815,1
cust2816,1
cust2817,1
cust2818,1
cust2819,1
cust2820,1
cust2821,0
cust2822,1
cust2823,0
cust2824,1
cust2825,1
cust2826,1
cust2827,0
cust2828,1
cust2829,1
cust2830,1
cust2831,1
cust2832,1
cust2833,1
cust2834,1
cust2835,1
cust2836,1
cust2837,1
cust2838,1
cust2839,0
cust2840,0
cust2841,0
cust2842,1
cust2843,0
cust2844,0
cust2845,1
cust2846,1
cust2847,0
cust2848,1
cust2849,0
cust2850,1
cust2851,1
cust2852,0
cust2853,0
cust2854,1
cust2855,1
cust2856,1
cust2857,0
cust2858,1
cust2859,0
cust2860,1
cust2861,1
cust2862,0
cust2863,1
cust2864,1
cust2865,1
cust2866,0
cust2867,1
cust2868,1
cust2869,1
cust2870,1
cust2871,1
cust2872,1
cust2873,1
cust2874,1
cust2875,1
cust2876,1
cust2877,1
cust2878,1
cust2879,0
cust2880,0
cust2881,0
cust2882,1
cust2883,1
cust2884,0
cust2885,0
cust2886,1
cust2887,0
cust2888,1
cust2889,0
cust2890,1
cust2891,1
cust2892,1
cust2893,1
cust2894,0
cust2895,1
cust2896,1
cust2897,0
cust2898,0
cust2899,1
cust2900,1
cust2901,1
cust2902,0
cust2903,0
cust2904,1
cust2905,1
cust2906,1
cust2907,1
cust2908,1
cust2909,1
cust2910,1
cust2911,1
cust2912,1
cust2913,1
cust2914,1
cust2915,1
cust2916,1
cust2917,1
cust2918,1
cust2919,1
cust2920,1
cust2921,1
cust2922,1
cust2923,1
cust2924,1
cust2925,0
cust2926,0
cust2927,1
cust2928,0
cust2929,0
cust2930,1
cust2931,1
cust2932,1
cust2933,1
cust2934,1
cust2935,0
cust2936,1
cust2937,1
cust2938,1
cust2939,1
cust2940,1
cust2941,1
cust2942,1
cust2943,0
cust2944,1
cust2945,1
cust2946,1
cust2947,0
cust2948,1
cust2949,1
cust2950,0
cust2951,1
cust2952,1
cust2953,1
cust2954,1
cust2955,1
cust2956,1
cust2957,1
cust2958,0
cust2959,1
cust2960,1
cust2961,0
cust2962,1
cust2963,0
cust2964,0
cust2965,1
cust2966,0
cust2967,1
cust2968,1
cust2969,1
cust2970,1
cust2971,1
cust2972,0
cust2973,1
cust2974,0
cust2975,0
cust2976,1
cust2977,0
cust2978,0
cust2979,0
cust2980,1
cust2981,0
cust2982,1
cust2983,1
cust2984,1
cust2985,1
cust2986,0
cust2987,0
cust2988,0
cust2989,0
cust2990,0
cust2991,1
cust2992,1
cust2993,0
cust2994,1
cust2995,0
cust2996,1
cust2997,0
cust2998,1
cust2999,1
cust3000,1
cust3001,1
cust3002,1
cust3003,1
cust3004,1
cust3005,1
cust3006,1
cust3007,0
cust3008,1
cust3009,1
cust3010,1
cust3011,1
cust3012,0
cust3013,1
cust3014,0
cust3015,1
cust3016,1
cust3017,1
cust3018,1
cust3019,1
cust3020,1
cust3021,1
cust3022,1
cust3023,1
cust3024,1
cust3025,1
cust3026,0
cust3027,0
cust3028,0
cust3029,1
cust3030,0
cust3031,1
cust3032,1
cust3033,1
cust3034,1
cust3035,1
cust3036,1
cust3037,1
cust3038,1
cust3039,0
cust3040,1
cust3041,1
cust3042,1
cust3043,1
cust3044,0
cust3045,0
cust3046,1
cust3047,1
cust3048,0
cust3049,1
cust3050,0
cust3051,0
cust3052,1
cust3053,1
cust3054,1
cust3055,1
cust3056,1
cust3057,0
cust3058,0
cust3059,0
cust3060,1
cust3061,0
cust3062,1
cust3063,1
cust3064,0
cust3065,1
cust3066,1
cust3067,0
cust3068,0
cust3069,0
cust3070,1
cust3071,1
cust3072,0
cust3073,1
cust3074,1
cust3075,0
cust3076,1
cust3077,1
cust3078,1
cust3079,1
cust3080,1
cust3081,1
cust3082,1
cust3083,0
cust3084,1
cust3085,0
cust3086,0
cust3087,1
cust3088,1
cust3089,1
cust3090,1
cust3091,1
cust3092,0
cust3093,1
cust3094,0
cust3095,0
cust3096,1
cust3097,1
cust3098,1
cust3099,1
cust3100,1
cust3101,1
cust3102,1
cust3103,1
cust3104,1
cust3105,1
cust3106,1
cust3107,1
cust3108,0
cust3109,1
cust3110,0
cust3111,0
cust3112,0
cust3113,1
cust3114,1
cust3115,1
cust3116,1
cust3117,1
cust3118,1
cust3119,0
cust3120,0
cust3121,1
cust3122,1
cust3123,1
cust3124,0
cust3125,1
cust3126,1
cust3127,0
cust3128,0
cust3129,0
cust3130,0
cust3131,0
cust3132,1
cust3133,0
cust3134,0
cust3135,1
cust3136,1
cust3137,0
cust3138,1
cust3139,1
cust3140,0
cust3141,0
cust3142,0
cust3143,1
cust3144,1
cust3145,1
cust3146,0
cust3147,0
cust3148,0
cust3149,0
cust3150,0
cust3151,1
cust3152,1
cust3153,1
cust3154,1
cust3155,1
cust3156,1
cust3157,1
cust3158,1
cust3159,0
cust3160,1
cust3161,1
cust3162,0
cust3163,1
cust3164,1
cust3165,1
cust3166,1
cust3167,0
cust3168,1
cust3169,1
cust3170,1
cust3171,0
cust3172,1
cust3173,1
cust3174,1
cust3175,0
cust3176,0
cust3177,1
cust3178,1
cust3179,1
cust3180,0
cust3181,1
cust3182,0
cust3183,0
cust3184,1
cust3185,1
cust3186,1
cust3187,1
cust3188,1
cust3189,0
cust3190,1
cust3191,0
cust3192,1
cust3193,1
cust3194,1
cust3195,1
cust3196,1
cust3197,1
cust3198,0
cust3199,0
cust3200,1
cust3201,1
cust3202,1
cust3203,1
cust3204,0
cust3205,1
cust3206,1
cust3207,1
cust3208,1
cust3209,0
cust3210,1
cust3211,1
cust3212,0
cust3213,0
cust3214,0
cust3215,1
cust3216,0
cust3217,1
cust3218,1
cust3219,0
cust3220,1
cust3221,0
cust3222,1
cust3223,1
cust3224,0
cust3225,0
cust3226,0
cust3227,1
cust3228,1
cust3229,0
cust3230,1
cust3231,1
cust3232,1
cust3233,0
cust3234,0
cust3235,1
cust3236,1
cust3237,0
cust3238,0
cust3239,1
cust3240,0
cust3241,0
cust3242,1
cust3243,0
cust3244,0
cust3245,0
cust3246,1
cust3247,1
cust3248,0
cust3249,0
cust3250,1
cust3251,0
cust3252,1
cust3253,1
cust3254,1
cust3255,1
cust3256,0
cust3257,1
cust3258,1
cust3259,1
cust3260,1
cust3261,0
cust3262,0
cust3263,1
cust3264,1
cust3265,0
cust3266,0
cust3267,1
cust3268,0
cust3269,1
cust3270,1
cust3271,0
cust3272,1
cust3273,1
cust3274,0
cust3275,1
cust3276,1
cust3277,0
cust3278,1
cust3279,1
cust3280,1
cust3281,0
cust3282,0
cust3283,1
cust3284,0
cust3285,1
cust3286,1
cust3287,0
cust3288,0
cust3289,1
cust3290,1
cust3291,1
cust3292,1
cust3293,1
cust3294,1
cust3295,1
cust3296,0
cust3297,0
cust3298,1
cust3299,0
cust3300,0
cust3301,1
cust3302,0
cust3303,1
cust3304,1
cust3305,1
cust3306,1
cust3307,1
cust3308,1
cust3309,1
cust3310,1
cust3311,0
cust3312,0
cust3313,0
cust3314,1
cust3315,0
cust3316,1
cust3317,1
cust3318,0
cust3319,1
cust3320,0
cust3321,0
cust3322,0
cust3323,1
cust3324,1
cust3325,1
cust3326,1
cust3327,1
cust3328,0
cust3329,0
cust3330,0
cust3331,0
cust3332,0
cust3333,0
cust3334,1
cust3335,1
cust3336,0
cust3337,1
cust3338,1
cust3339,1
cust3340,0
cust3341,0
cust3342,1
cust3343,1
cust3344,0
cust3345,1
cust3346,0
cust3347,1
cust3348,0
cust3349,0
cust3350,1
cust3351,1
cust3352,1
cust3353,0
cust3354,0
cust3355,1
cust3356,0
cust3357,0
cust3358,0
cust3359,1
cust3360,0
cust3361,1
cust3362,0
cust3363,1
cust3364,1
cust3365,1
cust3366,1
cust3367,0
cust3368,0
cust3369,1
cust3370,1
cust3371,1
cust3372,1
cust3373,1
cust3374,1
cust3375,0
cust3376,1
cust3377,1
cust3378,0
cust3379,1
cust3380,0
cust3381,1
cust3382,1
cust3383,1
cust3384,0
cust3385,1
cust3386,0
cust3387,0
cust3388,1
cust3389,1
cust3390,1
cust3391,1
cust3392,1
cust3393,1
cust3394,0
cust3395,1
cust3396,0
cust3397,1
cust3398,0
cust3399,1
cust3400,0
cust3401,0
cust3402,1
cust3403,1
cust3404,0
cust3405,1
cust3406,1
cust3407,0
cust3408,0
cust3409,1
cust3410,1
cust3411,0
cust3412,1
cust3413,1
cust3414,1
cust3415,1
cust3416,1
cust3417,0
cust3418,1
cust3419,1
cust3420,1
cust3421,1
cust3422,1
cust3423,1
cust3424,0
cust3425,0
cust3426,0
cust3427,0
cust3428,1
cust3429,0
cust3430,0
cust3431,0
cust3432,0
cust3433,1
cust3434,0
cust3435,0
cust3436,1
cust3437,0
cust3438,0
cust3439,0
cust3440,1
cust3441,1
cust3442,1
cust3443,1
cust3444,0
cust3445,1
cust3446,0
cust3447,1
cust3448,1
cust3449,0
cust3450,0
cust3451,0
cust3452,1
cust3453,1
cust3454,0
cust3455,1
cust3456,0
cust3457,1
cust3458,0
cust3459,0
cust3460,1
cust3461,1
cust3462,0
cust3463,1
cust3464,1
cust3465,1
cust3466,1
cust3467,0
cust3468,0
cust3469,0
cust3470,0
cust3471,1
cust3472,0
cust3473,0
cust3474,1
cust3475,1
cust3476,1
cust3477,1
cust3478,1
cust3479,1
cust3480,1
cust3481,1
cust3482,1
cust3483,0
cust3484,0
cust3485,0
cust3486,1
cust3487,1
cust3488,1
cust3489,0
cust3490,1
cust3491,1
cust3492,1
cust3493,1
cust3494,0
cust3495,1
cust3496,1
cust3497,1
cust3498,0
cust3499,0
cust3500,0
cust3501,0
cust3502,1
cust3503,1
cust3504,0
cust3505,1
cust3506,0
cust3507,1
cust3508,1
cust3509,0
cust3510,0
cust3511,1
cust3512,1
cust3513,0
cust3514,1
cust3515,0
cust3516,1
cust3517,1
cust3518,0
cust3519,0
cust3520,0
cust3521,0
cust3522,0
cust3523,1
cust3524,0
cust3525,0
cust3526,0
cust3527,0
cust3528,1
cust3529,1
cust3530,0
cust3531,1
cust3532,1
cust3533,1
cust3534,1
cust3535,0
cust3536,0
cust3537,1
cust3538,1
cust3539,1
cust3540,0
cust3541,0
cust3542,1
cust3543,1
cust3544,1
cust3545,0
cust3546,0
cust3547,1
cust3548,0
cust3549,1
cust3550,0
cust3551,1
cust3552,0
cust3553,1
cust3554,1
cust3555,1
cust3556,0
cust3557,1
cust3558,1
cust3559,0
cust3560,1
cust3561,0
cust3562,0
cust3563,1
cust3564,1
cust3565,0
cust3566,1
cust3567,1
cust3568,1
cust3569,1
cust3570,1
cust3571,1
cust3572,0
cust3573,0
cust3574,0
cust3575,0
cust3576,0
cust3577,1
cust3578,1
cust3579,1
cust3580,1
cust3581,0
cust3582,0
cust3583,1
cust3584,1
cust3585,0
cust3586,1
cust3587,1
cust3588,0
cust3589,0
cust3590,0
cust3591,0
cust3592,1
cust3593,1
cust3594,1
cust3595,0
cust3596,1
cust3597,1
cust3598,0
cust3599,0
cust3600,1
cust3601,1
cust3602,0
cust3603,1
cust3604,1
cust3605,1
cust3606,1
cust3607,1
cust3608,1
cust3609,1
cust3610,0
cust3611,0
cust3612,1
cust3613,0
cust3614,0
cust3615,0
cust3616,1
cust3617,0
cust3618,1
cust3619,0
cust3620,1
cust3621,1
cust3622,0
cust3623,0
cust3624,1
cust3625,1
cust3626,1
cust3627,1
cust3628,1
cust3629,0
cust3630,1
cust3631,0
cust3632,1
cust3633,0
cust3634,1
cust3635,1
cust3636,1
cust3637,1
cust3638,0
cust3639,1
cust3640,0
cust3641,0
cust3642,0
cust3643,1
cust3644,0
cust3645,1
cust3646,0
cust3647,1
cust3648,1
cust3649,1
cust3650,1
cust3651,0
cust3652,1
cust3653,1
cust3654,1
cust3655,1
cust3656,1
cust3657,0
cust3658,0
cust3659,0
cust3660,1
cust3661,1
cust3662,1
cust3663,1
cust3664,0
cust3665,0
cust3666,0
cust3667,0
cust3668,0
cust3669,1
cust3670,1
cust3671,1
cust3672,0
cust3673,1
cust3674,1
cust3675,1
cust3676,0
cust3677,1
cust3678,0
cust3679,1
cust3680,0
cust3681,1
cust3682,0
cust3683,1
cust3684,0
cust3685,1
cust3686,1
cust3687,1
cust3688,1
cust3689,0
cust3690,0
cust3691,0
cust3692,1
cust3693,0
cust3694,0
cust3695,0
cust3696,1
cust3697,0
cust3698,0
cust3699,0
cust3700,1
cust3701,0
cust3702,1
cust3703,1
cust3704,0
cust3705,1
cust3706,1
cust3707,0
cust3708,1
cust3709,1
cust3710,1
cust3711,0
cust3712,1
cust3713,0
cust3714,1
cust3715,1
cust3716,1
cust3717,0
cust3718,1
cust3719,1
cust3720,0
cust3721,1
cust3722,1
cust3723,0
cust3724,0
cust3725,1
cust3726,0
cust3727,1
cust3728,1
cust3729,1
cust3730,1
cust3731,0
cust3732,1
cust3733,0
cust3734,1
cust3735,0
cust3736,0
cust3737,1
cust3738,0
cust3739,0
cust3740,0
cust3741,0
cust3742,0
cust3743,1
cust3744,1
cust3745,0
cust3746,1
cust3747,0
cust3748,1
cust3749,1
cust3750,0
cust3751,0
cust3752,1
cust3753,0
cust3754,1
cust3755,0
cust3756,0
cust3757,1
cust3758,0
cust3759,0
cust3760,1
cust3761,0
cust3762,1
cust3763,1
cust3764,1
cust3765,1
cust3766,1
cust3767,0
cust3768,1
cust3769,0
cust3770,1
cust3771,1
cust3772,1
cust3773,1
cust3774,1
cust3775,0
cust3776,0
cust3777,0
cust3778,0
cust3779,1
cust3780,1
cust3781,1
cust3782,0
cust3783,0
cust3784,0
cust3785,0
cust3786,1
cust3787,0
cust3788,0
cust3789,1
cust3790,1
cust3791,1
cust3792,0
cust3793,0
cust3794,1
cust3795,1
cust3796,1
cust3797,1
cust3798,1
cust3799,1
cust3800,1
cust3801,1
cust3802,1
cust3803,0
cust3804,1
cust3805,1
cust3806,1
cust3807,1
cust3808,1
cust3809,0
cust3810,1
cust3811,1
cust3812,1
cust3813,0
cust3814,0
cust3815,1
cust3816,0
cust3817,0
cust3818,1
cust3819,1
cust3820,1
cust3821,0
cust3822,1
cust3823,0
cust3824,0
cust3825,0
cust3826,1
cust3827,0
cust3828,0
cust3829,0
cust3830,1
cust3831,1
cust3832,1
cust3833,0
cust3834,1
cust3835,1
cust3836,1
cust3837,1
cust3838,0
cust3839,1
cust3840,1
cust3841,1
cust3842,1
cust3843,1
cust3844,0
cust3845,0
cust3846,0
cust3847,0
cust3848,1
cust3849,0
cust3850,0
cust3851,0
cust3852,0
cust3853,1
cust3854,0
cust3855,1
cust3856,1
cust3857,1
cust3858,1
cust3859,0
cust3860,1
cust3861,0
cust3862,1
cust3863,0
cust3864,1
cust3865,1
cust3866,1
cust3867,1
cust3868,0
cust3869,1
cust3870,1
cust3871,1
cust3872,0
cust3873,1
cust3874,0
cust3875,0
cust3876,1
cust3877,1
cust3878,0
cust3879,1
cust3880,0
cust3881,1
cust3882,1
cust3883,1
cust3884,1
cust3885,0
cust3886,1
cust3887,0
cust3888,0
cust3889,1
cust3890,1
cust3891,1
cust3892,1
cust3893,1
cust3894,1
cust3895,0
cust3896,0
cust3897,0
cust3898,0
cust3899,0
cust3900,1
cust3901,1
cust3902,1
cust3903,1
cust3904,1
cust3905,1
cust3906,1
cust3907,1
cust3908,1
cust3909,0
cust3910,1
cust3911,1
cust3912,1
cust3913,0
cust3914,1
cust3915,1
cust3916,1
cust3917,1
cust3918,0
cust3919,1
cust3920,1
cust3921,1
cust3922,1
cust3923,1
cust3924,1
cust3925,1
cust3926,1
cust3927,1
cust3928,0
cust3929,1
cust3930,0
cust3931,1
cust3932,1
cust3933,1
cust3934,0
cust3935,1
cust3936,0
cust3937,0
cust3938,0
cust3939,1
cust3940,1
cust3941,1
cust3942,1
cust3943,1
cust3944,1
cust3945,1
cust3946,1
cust3947,0
cust3948,1
cust3949,1
cust3950,1
cust3951,1
cust3952,1
cust3953,1
cust3954,1
cust3955,1
cust3956,1
cust3957,1
cust3958,1
cust3959,1
cust3960,1
cust3961,1
cust3962,1
cust3963,1
cust3964,0
cust3965,1
cust3966,1
cust3967,0
cust3968,0
cust3969,1
cust3970,0
cust3971,0
cust3972,1
cust3973,1
cust3974,1
cust3975,1
cust3976,1
cust3977,1
cust3978,1
cust3979,1
cust3980,1
cust3981,0
cust3982,1
cust3983,1
cust3984,1
cust3985,1
cust3986,0
cust3987,0
cust3988,0
cust3989,0
cust3990,0
cust3991,0
cust3992,0
cust3993,1
cust3994,1
cust3995,1
cust3996,0
cust3997,1
cust3998,0
cust3999,0
cust4000,1
cust4001,1
cust4002,1
cust4003,1
cust4004,0
cust4005,1
cust4006,1
cust4007,1
cust4008,1
cust4009,1
cust4010,0
cust4011,1
cust4012,0
cust4013,1
cust4014,0
cust4015,1
cust4016,1
cust4017,1
cust4018,1
cust4019,0
cust4020,1
cust4021,1
cust4022,1
cust4023,1
cust4024,1
cust4025,1
cust4026,0
cust4027,0
cust4028,1
cust4029,1
cust4030,0
cust4031,1
cust4032,1
cust4033,1
cust4034,1
cust4035,1
cust4036,1
cust4037,0
cust4038,1
cust4039,1
cust4040,0
cust4041,1
cust4042,0
cust4043,1
cust4044,1
cust4045,1
cust4046,1
cust4047,1
cust4048,1
cust4049,0
cust4050,1
cust4051,1
cust4052,1
cust4053,0
cust4054,0
cust4055,0
cust4056,0
cust4057,0
cust4058,1
cust4059,1
cust4060,0
cust4061,0
cust4062,0
cust4063,0
cust4064,0
cust4065,0
cust4066,1
cust4067,0
cust4068,0
cust4069,0
cust4070,0
cust4071,0
cust4072,0
cust4073,0
cust4074,0
cust4075,0
cust4076,0
cust4077,0
cust4078,0
cust4079,0
cust4080,0
cust4081,0
cust4082,0
cust4083,0
cust4084,0
cust4085,0
cust4086,0
cust4087,0
cust4088,0
cust4089,0
cust4090,0
cust4091,0
cust4092,0
cust4093,0
cust4094,0
cust4095,0
cust4096,0
cust4097,0
cust4098,0
cust4099,0
cust4100,0
cust4101,0
cust4102,0
cust4103,0
cust4104,0
cust4105,0
cust4106,0
cust4107,0
cust4108,0
cust4109,1
cust4110,0
cust4111,0
cust4112,0
cust4113,1
cust4114,1
cust4115,0
cust4116,1
cust4117,1
cust4118,1
cust4119,1
cust4120,1
cust4121,0
cust4122,1
cust4123,0
cust4124,0
cust4125,0
cust4126,1
cust4127,0
cust4128,1
cust4129,0
cust4130,0
cust4131,1
cust4132,1
cust4133,1
cust4134,0
cust4135,0
cust4136,1
cust4137,1
cust4138,1
